,spot_num,index,spot_nm,grs80tm_x,grs80tm_y
0,A-01,0,성산로(금화터널),195489,452136
1,A-02,1,사직로(사직터널),196756.776106,452546.638644
2,A-03,2,자하문로(자하문터널),197216.855046,454350.990432
3,A-04,3,대사관로(삼청터널),198648.893154,455200.108465
4,A-05,4,율곡로(안국역),198645.671347,452937.216603
5,A-06,5,창경궁로(서울여자대학교),199825.89671,453668.322568
6,A-07,6,대학로(한국방송통신대학교),200185.014636,453144.745427
7,A-08,7,종로(동묘앞역),201515.783975,452624.900832
8,A-09,8,퇴계로(신당역),201850.055284,451769.96985
9,A-10,9,동호로(장충체육관),200633.487975,451010.051429
10,A-11,10,장충단로(장충단공원),200410,450804
11,A-12,11,퇴계로(회현역),197939.908023,450888.928346
12,A-13,12,세종대로(서울역),197727.33407,451006.009692
13,A-14,13,새문안로(서울역사박물관),197432.421007,452243.292862
14,A-15,14,종로(종로3가역),199240.067506,452288.413612
15,A-16,15,서소문로(시청역),197596.4694,451463.528762
16,A-17,16,세종대로(시청역2),197983.404032,452006.746671
17,A-18,17,을지로(을지로3가역),199025.306571,451837.790166
18,A-19,18,칠패로(숭례문),197579.482653,451141.212855
19,A-20,19,남산1호터널,200375.908853,448730.787276
20,A-21,20,남산2호터널,199098.824842,449434.634668
21,A-22,21,남산3호터널,198985.638133,449446.700998
22,A-23,22,소월로(회현역),197913,450842
23,A-24,23,소파로(숭의여자대학교),198564,450618
24,B-01,24,도봉로(도봉산역),203959,465826
25,B-02,25,동일로(의정부IC),204889.526551,465841.155869
26,B-03,26,아차산로(워커힐),209697.184721,450264.164859
27,B-04,27,망우로(망우리공원),210241.085553,455754.962803
28,B-05,28,경춘북로(중랑경찰서),209331.347572,457857.713789
29,B-06,29,화랑로(조선왕릉),208764,459019
30,B-07,30,북부간선도로(신내IC),209618,457126
31,B-08,31,서하남로(서하남IC),213005.890193,446398.999033
32,B-09,32,천호대로(상일IC),215469.587229,449773.571726
33,B-10,33,올림픽대로(강일IC),213894,452265
34,B-11,34,경부고속도로(양재IC),203414,440621
35,B-12,35,송파대로(복정역),211162.986746,441076.417571
36,B-13,36,밤고개로(세곡동사거리),209531,440360
37,B-14,37,분당-수서로(성남시계),210863,441329
38,B-15,38,과천대로(남태령역),198992.883246,440448.530816
39,B-16,39,양재대로(양재IC),203101,440084
40,B-17,40,반포대로(우면산터널),201006.172398,442700.15907
41,B-18,41,시흥대로(석수역),191458.931086,437292.624732
42,B-19,42,금오로(광명시계),186009.859895,442604.947339
43,B-20,43,오리로(광명시계),186105,442593
44,B-21,44,개봉로(개봉교),187302.087526,443031.264703
45,B-22,45,광명대교(광명시계),188799.726093,442845.631707
46,B-23,46,철산교(광명시계),189248.578812,441676.103787
47,B-24,47,금천교(광명시계),189776.878856,440585.948941
48,B-25,48,금하로(광명시계),190423.225984,439111.924802
49,B-26,49,오정로(부천시계),183158.839363,449254.914663
50,B-27,50,화곡로(화곡로입구),184478,448880
51,B-28,51,경인고속국도(신월IC),185181,447307
52,B-29,52,경인로(유한공고),184313.594374,443266.257648
53,B-30,53,신정로(작동터널),184448,445203
54,B-31,54,김포대로(개화교),181967.262021,454014.878725
55,B-32,55,올림픽대로(개화IC),183484,454270
56,B-33,56,통일로(고양시계),191766.010683,460807.999962
57,B-34,57,서오릉로(고양시계),191705.649189,457593.577066
58,B-35,58,수색로(고양시계),189971.537695,454250.346428
59,B-36,59,강변북로(난지한강공원),188739,452378
60,B-37,60,강변북로(구리시계),210360,451547
61,C-01,61,행주대교,183194,455379
62,C-02,62,방화대교,184719,454345
